ParameterName	ParameterValue
environmentFileName	Box.xml
generalizedScenario	0
indoorSwitch	1
mobilitySwitch	1
mobilityType	2
numberOfNodes	2
numberOfTimeDivisions	3000
referencePoint	[0,0,0]
selectPlanesByDist	0
switchQDGenerator	0
switchRandomization	0
totalNumberOfReflections	1
totalTimeDuration	60
switchSaveVisualizerFiles	0
carrierFrequency	28e9
qdFilesFloatPrecision	6
minAbsolutePathGainThreshold	-Inf
minRelativePathGainThreshold	-Inf
materialLibraryPath	../material_libraries/LectureRoomAllMaterialsMetalFloor.csv
writeTriangListFiles	1
